yr2010avg,yr2011avg,yr2012avg,yr2013avg,yr2014avg,yr2015avg,yr2016avg,yr2017avg,yr2018avg,yr2019avg,yr2020avg,yr2010min,yr2011min,yr2012min,yr2013min,yr2014min,yr2015min,yr2016min,yr2017min,yr2018min,yr2019min,yr2020min,yr2010max,yr2011max,yr2012max,yr2013max,yr2014max,yr2015max,yr2016max,yr2017max,yr2018max,yr2019max,yr2020max,monthdate,outliermin,outliermax
11.15541667,10.97166667,9.195416667,17.34375,12.9025,8.48875,12.02708333,9.245416667,10.10416667,12.475,9.56875,8.92,8.12,4.47,13.55,9.42,2.51,10.11,2.83,6.21,9.99,4.25,12.54,15.29,13.04,21.45,15.57,13.71,14.3,15.3,11.95,17.65,14.27,1-Sep,1.71,26.03
9.625416667,11.62,10.45208333,15.11041667,10.31291667,11.84708333,11.27333333,13.01958333,8.033333333,12.2425,14.785,7.57,6.03,3.98,11.45,8.41,8.41,9.33,9.34,5.31,8.12,10.66,11.95,19.14,16.99,18.8,12.93,16.49,13.87,15.74,11.29,15.9,19.33,2-Sep,1.71,26.03
10.2325,15.24208333,13.14541667,14.6,9.910416667,10.87791667,11.34416667,13.87,8.410416667,13.29625,13.9325,4.82,10.95,7.56,9.61,6.24,8.24,10.24,10.9,4.61,9.6,11.45,15.34,19.52,18.41,21.09,13.22,12.94,13.37,16.1,12.95,18.39,17.69,3-Sep,1.71,26.03
14.59166667,15.68875,16.395,18.36208333,8.965833333,9.767916667,12.1925,8.75375,9.46,11.63666667,11.57375,12.69,10.05,12.3,13.28,4.86,7.53,9.14,6.47,2.28,7.01,7.72,17.32,18.42,21.13,22.34,13.92,12.08,14.83,10.59,17.2,16.94,14.95,4-Sep,1.71,26.03
11.49541667,12.76166667,15.56291667,16.33041667,9.210833333,9.785,13.26625,7.543333333,12.75,12.30125,11.14666667,9.1,6.41,13.74,12.37,4.07,6.95,10.7,5.54,7.36,6.54,7.15,13.6,19.04,18.48,20.51,15.01,12.9,15.95,10.55,17.81,17.62,14.4,5-Sep,1.71,26.03
9.32625,12.14416667,13.83125,12.44541667,10.1775,9.82375,12.94125,9.6,14.24416667,10.85,11.525,7.53,8.16,8.9,10.39,5.78,4.43,8.4,6.43,10.38,9.43,5.59,11.44,14.72,16.7,14.56,16.33,14.84,18.2,12.72,17.64,13.02,17.53,6-Sep,1.71,26.03
9.589166667,9.189166667,10.3375,11.93291667,11.76458333,9.6075,13.71541667,10.51541667,10.02125,9.539166667,16.0425,6.77,6.4,8.58,9.52,5.04,8.55,8.48,7.94,7.16,8.09,10.7,13.2,12.81,12.92,16.04,18.88,11.16,18.92,13.76,13.35,11.02,20.96,7-Sep,1.71,26.03
10.06666667,8.78125,11.15375,10.88375,15.34958333,9.753333333,17.08833333,8.92625,9.935416667,9.520833333,16.02875,3.74,4.14,9.59,7.01,9.57,8.56,13.69,7,3.94,7.67,10.35,15.44,12.98,13.58,14.35,19.89,11.4,20.62,11.15,15.09,13.02,19.11,8-Sep,1.71,26.03
13.5025,8.78,11.48583333,16.80916667,15.70833333,10.92375,15.11333333,9.680416667,12.79666667,9.269166667,10.60708333,11.73,6.78,7.99,11.43,11.18,9.31,12.08,7.48,10.38,7.24,8.1,16.03,11.16,15.58,20.86,18.09,12.86,17.85,12.85,15.91,11.5,13.94,9-Sep,1.71,26.03
10.67625,10.71625,10.62958333,12.73166667,13.2275,10.775,11.65541667,9.794166667,12.83916667,10.06958333,11.90541667,8.05,8.77,6.19,10.89,9.85,6.61,9.33,5.78,10.31,7.51,5.39,12.2,13.03,15.63,15.85,16.6,13.84,12.76,14,15.99,13.06,19.25,10-Sep,1.71,26.03
11.42833333,9.935833333,12.16541667,11.38958333,11.88708333,11.51458333,11.43,13.2025,15.99125,11.92041667,14.45583333,8.14,8.24,6.22,8.66,7.86,4.65,7.79,8.8,9.42,5.1,10.4,15.39,12.34,18.01,13.91,13.82,17.89,14.88,16.71,21.74,18.53,17.88,11-Sep,1.71,26.03
12.2275,10.09625,14.33333333,9.107916667,9.738333333,15.30458333,10.59666667,13.82,12.77416667,13.28458333,13.77458333,9.62,7.65,10.16,5.83,6.35,11.67,9.52,11.61,8.6,10.43,12.41,15.04,12.71,19.45,12.03,13.47,19.81,12.07,16.6,16.4,17.23,14.6,12-Sep,1.71,26.03
10.78375,12.66333333,9.679166667,8.704166667,10.42708333,17.46583333,11.38208333,11.21416667,11.99833333,11.64416667,12.75791667,7.9,9.45,7.1,2.85,5.19,12.84,9.52,6.99,6.66,7.29,10.68,12.8,17.25,11.53,13.9,15.91,23.25,13.69,13.22,17.57,15.8,15.23,13-Sep,1.71,26.03
9.405416667,12.13125,10.22333333,11.86291667,11.62708333,19.25416667,12.04333333,9.572083333,15.01125,12.64458333,12.06583333,5.75,7.53,6.52,8.63,6.73,15.19,9.5,5.72,9.45,8.22,8.77,13.22,15.11,13.59,15.33,16.92,24.28,14.26,12.95,20.4,16.76,14.79,14-Sep,1.71,26.03
10.17708333,10.14333333,10.83625,14.265,12.27708333,12.01875,10.82166667,12.02125,11.48333333,14.81708333,10.13,7.64,5.48,8.43,8.98,8.11,8.26,8.57,10.4,5.7,12.63,6.73,13.1,14.85,13.71,19.55,16.91,14.82,13.64,14.71,17.01,18.35,14.53,15-Sep,1.71,26.03
9.732083333,12.825,10.76083333,13.47041667,11.5775,10.00541667,11.1675,9.802083333,8.525833333,9.78875,13.52125,8.23,8.3,6.79,12.16,9.13,6.91,8.35,7.39,5.19,6.72,6.32,11.85,18.52,14.35,15.43,13.5,13.32,14.17,11.99,12.44,11.94,20.04,16-Sep,1.71,26.03
10.42583333,14.645,11.85458333,13.81791667,10.00583333,10.4625,13.6725,10.45875,11.23416667,8.593333333,12.25583333,8.46,6.49,9.7,11.8,7.88,7.91,9.78,4.45,5.78,4.26,10.99,12.55,22.56,14.34,16.76,12.99,12.88,17.8,16.21,16.54,12.82,13.69,17-Sep,1.71,26.03
10.67291667,13.41125,11.09291667,12.98541667,9.682916667,11.19708333,11.11125,14.37583333,13.51166667,9.927083333,13.02833333,8.9,8.8,8.05,10.32,7.43,8.15,9.4,10.59,10.27,3.55,10.17,13.28,17.22,14.01,16.97,12.28,14.19,13.82,19.62,18.55,16.77,16.22,18-Sep,1.71,26.03
10.52958333,17.48958333,12.1825,12.08208333,10.47041667,11.43541667,10.7925,10.28041667,9.481666667,15.15166667,17.47583333,8.3,8,9.67,10.16,7.16,5.56,8.39,7.55,6.43,6.87,12.09,13.06,25.5,15.78,14.71,13.9,18.3,14.07,12.71,12.85,21.59,23.29,19-Sep,1.71,26.03
11.71833333,11.45875,14.91625,11.60041667,11.15166667,14.32541667,12.82125,11.61541667,10.00083333,20.17416667,18.01625,9.79,9.3,10.37,9.14,8.3,8.46,8.89,5.58,4.64,17.49,16.24,13.7,13.86,20.04,14.3,14.28,20.13,16.7,17.17,15.38,23.4,20.75,20-Sep,1.71,26.03
11.42125,13.42583333,13.83958333,12.13708333,10.99083333,12.9525,12.18291667,14.82208333,12.1425,15.93333333,15.93041667,9.31,9.33,11.09,6.87,7.33,9.37,10.06,11.19,8.32,9.91,12.83,13.02,18.28,15.64,17.27,15.04,15.86,15.19,20.26,16.94,20.26,18.28,21-Sep,1.71,26.03
10.9225,17.07375,13.24958333,14.07958333,12.40375,8.989583333,11.13666667,15.35083333,11.675,10.52833333,13.11416667,8.83,11.27,10.52,11.41,4.1,7.63,9.96,8.87,6.76,6.53,10.74,13.35,22.68,17.61,18.05,20.41,10.74,12.46,21.61,15.96,13.9,16.54,22-Sep,1.71,26.03
11.16375,12.05875,13.32875,16.12708333,15.98041667,8.751666667,12.135,18.45208333,10.4725,10.16666667,11.04166667,9.35,8.21,10.07,8.24,9.25,6.45,9.35,12.69,8.63,8.07,9.13,13.22,17.92,16.1,21.51,23.04,11.83,15.78,25.87,12.16,12.88,13.04,23-Sep,1.71,26.03
11.28208333,10.015,9.69875,17.54375,16.6925,9.470416667,13.44875,14.24791667,10.35583333,10.29916667,10.25125,8.25,6.96,6.85,12.23,13.46,4.85,9.67,11.39,6.39,7.15,7.45,15.27,13.43,12.4,20.76,21.72,13.82,17.47,17.32,14.53,13.69,13.06,24-Sep,1.71,26.03
12.63458333,11.76625,10.0925,17.24708333,13.03708333,10.8925,11.14958333,11.14,9.475416667,10.725,8.235416667,9.6,7.67,5.88,13.34,10.81,5.41,8.64,8.16,6.48,7.18,6.67,17.04,17.41,15.45,20.67,14.21,16.02,13.23,12.91,13.01,14.6,10.09,25-Sep,1.71,26.03
13.18666667,12.19541667,13.50375,11.94083333,12.29583333,11.37708333,11.01875,9.776666667,10.50041667,12.1775,9.410833333,8.83,5.24,6.05,8.63,9.37,7.18,7.95,5.41,4.3,6.56,6.48,18.61,18.7,19.28,13.24,15.86,16.51,14.73,13.88,17.19,17.27,11.87,26-Sep,1.71,26.03
12.1125,15.12291667,18.86833333,12.64375,15.20916667,11.79625,10.39041667,13.49083333,14.45,12.14833333,9.739166667,9,10.52,12.53,6.73,8.97,6.57,6.74,7.5,8.39,8.99,7.35,14.75,19.24,23.66,18.18,20.84,17.58,13.78,21.09,21.7,17.26,12.59,27-Sep,1.71,26.03
9.239166667,17.11958333,13.3725,11.23416667,19.89,12.79666667,12.68041667,12.70458333,10.54041667,10.07291667,9.43375,6.61,13.2,10.51,8.32,15.45,7.36,7.37,10.6,7.3,7.46,6.26,12.03,20.14,15.96,13.96,24.9,19.42,17.45,15.21,12.77,12.73,13.35,28-Sep,1.71,26.03
8.562083333,11.53916667,8.79,13.69666667,16.25833333,11.57083333,12.56166667,12.37083333,9.135416667,10.955,11.65416667,5.85,9.55,6.09,7.37,12.38,7.55,9.28,8.29,5.6,8.93,3.48,11.56,13.2,10.91,19.71,20.62,15.06,14.84,16.41,12.8,14.04,18.35,29-Sep,1.71,26.03
9.418333333,11.1,9.798333333,18.31666667,13.88458333,11.29208333,11.25041667,11.7725,10.62333333,10.55833333,14.32166667,5.19,9.41,6.88,15.78,8.25,7.21,8.56,9.47,7.03,7.15,11.7,13.31,14.11,13.31,22.27,21.34,14.27,14.15,14.39,14.62,13.24,16.87,30-Sep,1.71,26.03
10.505,10.31416667,11.50666667,14.01416667,10.61166667,12.19291667,12.98875,11.76875,12.45625,11.75333333,12.83333333,5.41,8.51,8.65,9.62,7.47,4.52,11.02,8.71,4.59,3.91,8.24,15.18,12.81,14.8,20.61,13.79,19.7,15.6,15.3,20.14,19.09,17.21,1-Oct,1.71,26.03
11.865,10.5425,12.91125,11.96583333,12.15458333,16.87875,16.27416667,11.40541667,16.18125,16.32958333,17.93875,4.55,7.1,9.94,9.54,9.51,9.53,11,8.18,10.04,7.89,12.06,18.85,14.38,18.17,15.34,15.49,24.23,20.87,15.78,21.21,24.17,23.96,2-Oct,1.71,26.03
15.52583333,10.80333333,15.9675,10.25458333,12.63375,21.70291667,12.36625,12.80625,15.02375,17.73791667,21.34041667,8.67,4.98,8.6,7.79,9.16,15.56,10.31,5.69,10.96,13.07,16.5,22.49,16.69,24.03,13.13,16.6,27.83,15.24,19.96,19.5,25.25,26.03,3-Oct,1.71,26.03
17.29333333,12.60125,18.91666667,12.49208333,16.6275,18.71541667,11.1225,15.02625,12.01166667,11.65583333,19.32708333,13.82,5.01,12.84,6.18,7.89,12.7,9.07,7.76,9.44,9.83,12.29,20.91,19.59,26.75,18.38,24.02,23.85,14.16,22.07,14.74,13.24,25.49,4-Oct,1.71,26.03
14.28125,14.33625,12.47125,15.97625,13.62708333,21.55666667,11.77916667,15.39458333,13.10583333,13.36041667,10.61541667,11.77,8.75,9.82,12.68,9.46,11.27,8.15,10.22,8.34,7.84,9.29,17.35,19.37,14.81,22.31,16.1,30.7,15.38,18.07,18.36,17.82,11.81,5-Oct,1.71,26.03
14.98166667,14.43125,9.830416667,12.59375,15.46625,21.97791667,16.96291667,11.72125,14.08625,18.975,10.33916667,9.65,11.91,8.17,9.86,8.3,13.37,10.22,9.69,6.9,13.04,9.46,21.18,17.72,11.24,14.95,22.65,31.37,23.05,14.72,20.96,21.65,11.03,6-Oct,1.71,26.03
10.54958333,14.26458333,10.39,11.50541667,13.06125,12.25208333,16.43875,13.6575,15.48166667,12.48416667,12.70083333,7.21,10.92,7.62,7.96,10.61,9.02,11.37,6.72,7.92,10.43,9.87,13.26,18.52,13.01,14.77,15.31,15.74,18.84,19.9,21.97,14.71,14.54,7-Oct,1.71,26.03
11.80291667,13.84083333,10.31416667,13.48125,12.83916667,12.88333333,11.78416667,17.92958333,17.54625,10.52791667,14.4675,9.03,11.01,7.86,9.96,8.98,6.37,8.38,14.46,10.65,8.85,12.43,14.7,16.71,13.2,18.03,16.75,19.76,15.5,22.21,24.56,12.33,16.01,8-Oct,1.71,26.03
11.71458333,11.695,10.83208333,18.78291667,13.93416667,18.35583333,15.56708333,14.29291667,14.19333333,10.85708333,12.44208333,7.14,9.18,6.15,11.2,8.43,11.07,9.39,9.34,11.42,8.9,10.97,15.81,13.18,15.3,24.2,19.62,26.14,20.2,16.7,16.07,13.34,14.78,9-Oct,1.71,26.03
14.65958333,10.22791667,10.47458333,14.77083333,17.5775,20.05208333,12.0025,11.97583333,11.85125,10.90416667,13.235,8.32,6.35,7.06,10.28,12.07,15.1,8.26,6.52,9.22,8.35,9.34,22.15,13.1,13.98,21.68,22.35,25.82,14.57,17.39,14.84,13.83,17.89,10-Oct,1.71,26.03
17.75958333,11.28541667,9.627916667,13.33541667,14.61833333,17.50916667,10.2525,15.72416667,12.58666667,12.23958333,12.0475,13.25,9.49,6.95,9.17,10.57,12.51,7.15,9.2,6.77,8.67,8.52,22.21,13.73,12.26,17.87,18.24,22.43,13.23,22.12,18.62,16.93,15.16,11-Oct,1.71,26.03
18.5325,11.53875,10.71541667,16.23791667,15.51375,12.40541667,10.98875,13.47708333,14.18583333,12.94583333,14.84166667,15.95,9.04,8.82,9.97,8.74,9.7,8.67,9.94,7.62,8.46,6.16,21.56,14.74,12.64,22.56,25.48,14.77,13.03,16.43,20.46,17.97,21.82,12-Oct,1.71,26.03
13.24958333,12.89291667,11.53708333,11.30375,11.08666667,13.01083333,10.12583333,12.87583333,15.865,14.34541667,14.17416667,11.12,6.27,9.42,8.16,8.94,7.73,6.46,8.96,9.19,7.47,11.83,16.06,19.3,14.38,14.44,12.94,18.01,13.98,15.45,23.11,20.42,16.66,13-Oct,1.71,26.03
14.64875,16.54,13.56666667,10.04166667,10.77208333,17.62125,12.54125,11.79083333,18.60666667,16.66875,15.38958333,10.57,8.31,7.76,7.66,7.68,10.1,4.14,8.3,12.13,13.09,10.89,18.82,23.73,19.48,12.44,13.92,25.55,19.82,15.92,24.49,22.37,21,14-Oct,1.71,26.03
11.37208333,16.33583333,17.14916667,13.20666667,10.55708333,23.15,17.25333333,12.47041667,21.30708333,13.6525,17.16541667,6.24,11.74,12.07,8.35,6.7,16.61,11.72,7.23,17.19,11.25,12.05,16.15,19.72,23.01,17.81,13.73,30.42,22.18,18.04,25.1,16.55,21.28,15-Oct,1.71,26.03
