yr2010avg,yr2011avg,yr2012avg,yr2013avg,yr2014avg,yr2015avg,yr2016avg,yr2017avg,yr2018avg,yr2019avg,yr2020avg,yr2010min,yr2011min,yr2012min,yr2013min,yr2014min,yr2015min,yr2016min,yr2017min,yr2018min,yr2019min,yr2020min,yr2010max,yr2011max,yr2012max,yr2013max,yr2014max,yr2015max,yr2016max,yr2017max,yr2018max,yr2019max,yr2020max,monthdate,outliermin,outliermax
8.614583333,12.04708333,13.69375,18.20958333,11.67375,16.73541667,16.6575,16.6925,19.25583333,13.3375,12.88625,5.3,9.29,9.91,12.04,8.99,12.84,10.46,10.11,16.25,11.17,8.7,11.46,15.34,18.44,24.55,14.22,20.76,21.05,24.67,21.92,17.01,17.16,16-Oct,1.71,26.03
12.00166667,11.83375,11.49375,11.30416667,11.77416667,13.68541667,12.58083333,19.36416667,17.31708333,11.375,15.02833333,9.72,6.96,8.15,7.86,7.83,10.05,8.48,11.75,15.35,9.03,11.51,14.59,16.42,14.62,16.14,16.52,17.63,16.56,27.49,20.4,13.24,17.05,17-Oct,1.71,26.03
11.57291667,14.71125,12.84333333,13.20875,15.65583333,13.53166667,11.2925,21.14625,16.02,13.14333333,11.41875,8.95,5.86,7.93,6.03,7.06,9.1,7.71,12.82,14.55,7.15,10.17,15.41,22.94,17.71,19.79,22.35,17.7,15,27.97,18.06,19.35,12.86,18-Oct,1.71,26.03
10.54041667,18.38791667,16.54416667,17.755,18.56375,15.61666667,10.42125,19.09375,19.10375,11.02958333,11.49208333,6.98,7.17,10.5,11.58,12.61,7.84,6.2,12.2,11.96,8.8,8.19,14.36,26.67,25.09,23.94,25.23,24.05,14.52,23.21,24.87,13.65,14.56,19-Oct,1.71,26.03
11.22,21.74875,14.88416667,20.80375,13.6675,20.33291667,14.33583333,12.44958333,13.59916667,12.06416667,11.78208333,5.16,15.88,11.65,15.63,9.28,12.03,7.69,10.99,10.42,8.73,7.63,16.72,26.74,18.95,28.2,19.05,27.45,19.58,14.61,21.57,15.15,15.99,20-Oct,1.71,26.03
15.05,14.22458333,12.19333333,14.27958333,16.32666667,15.23875,13.04416667,12.11541667,12.88791667,12.62333333,12.7075,6.68,12.77,8.96,11.5,7.24,11.08,8.55,10.68,9.01,10.27,10.07,22.67,16.26,15.61,16.14,24.98,20.35,16.47,14,17.25,15.77,16.39,21-Oct,1.71,26.03
19.17958333,14.28166667,12.02,13.28125,20.84458333,13.11333333,9.375833333,12.91416667,17.28666667,13.52416667,12.92791667,12.38,12.61,7.86,10.79,14.51,11.44,7.4,10.78,8.26,9.62,8.2,25.61,16.84,16.59,15.51,28.15,16.27,11.12,15.86,24.86,18.81,17.57,22-Oct,1.71,26.03
13.60625,19.17458333,14.10958333,13.26083333,16.63708333,12.72,10.34708333,13.83,13.67583333,16.56458333,16.04916667,10.03,12.2,6.6,10.36,14,10.19,8.48,11.26,10.55,7.96,11.72,17.95,26.06,20.44,14.54,20.79,15.97,12.17,17.57,16.21,25.5,20.91,23-Oct,1.71,26.03
11.28708333,14.27958333,17.97416667,9.759583333,18.97,13.15791667,11.73458333,14.74791667,11.8,21.65083333,12.50916667,8.13,10.79,14.34,7.06,14.13,8.36,9.3,11.27,8.4,11.06,9.3,15.07,19.07,22.01,12.21,26.33,18.72,15.13,18.93,15.31,30.37,15.81,24-Oct,1.71,26.03
12.4675,12.44125,16.36583333,10.99166667,14.8475,19.6,16.84958333,14.24833333,11.86625,19.25458333,10.40041667,6.29,9.94,10.66,6.91,12.67,9.18,9.31,11.95,5.58,13.37,8.19,18.87,15.65,19.88,14.41,18.17,28.67,22.55,17.32,18.07,24.64,12.06,25-Oct,1.71,26.03
14.18333333,13.95,11.23041667,12.195,15.98166667,14.095,15.09166667,14.02708333,12.6775,12.15208333,12.50541667,9.23,8.75,8.7,9.38,11.76,11.64,10.36,11.64,8.84,10.11,9.5,19.27,19.17,14.22,15.27,20.43,17.15,18.51,16.96,16.71,13.75,16.02,26-Oct,1.71,26.03
12.60208333,16.6525,11.25125,12.22833333,15.76166667,15.15083333,11.78166667,17.51333333,12.98333333,12.31583333,13.54208333,8.75,9.37,8.74,9.04,11.03,10.02,8.18,9.57,9.16,9.02,10.04,15.54,22.66,13.75,15.63,19.38,21.46,14.64,24.51,17.46,16.14,17.31,27-Oct,1.71,26.03
13.84625,19.77583333,12.91416667,13.07166667,13.70041667,16.96916667,10.87166667,16.87041667,11.35625,13.3325,14.67291667,6.53,15.77,9.32,9.06,10.65,9.07,5.37,12.89,7.27,8.59,10.49,20.81,25.83,16.83,16.86,17.59,24.25,16.24,20.29,15.7,19.43,19.91,28-Oct,1.71,26.03
19.5025,16.26125,15.76208333,12.83166667,14.29916667,17.76458333,14.59,18.24625,12.49416667,18.26958333,14.97208333,12.74,10.26,7.58,11.18,10.18,10.86,7.5,10.57,8.28,9.18,9.69,25.21,20.02,24.15,15.03,20.16,23.98,21.97,25.56,17.37,26.95,21.16,29-Oct,1.71,26.03
17.57125,11.2575,20.48375,13.07458333,14.79666667,18.39125,17.60458333,11.38583333,14.83125,18.19625,15.44666667,13.52,8.67,12.2,10.77,10.88,11.26,8.84,8.93,7.16,12.26,12.38,20.61,15.14,28.69,15.7,19.8,25.3,23.69,14.14,22.7,24.91,19.52,30-Oct,1.71,26.03
12.32125,10.72,21.79166667,12.92041667,19.70208333,18.73583333,11.08875,11.36666667,15.53125,23.70916667,14.17541667,9.63,7.67,17.18,9.69,8.73,14.36,7.09,7.42,12.26,15.8,11.98,13.78,13.78,27.76,15.96,28.97,23.19,15.08,14.9,19.35,30.5,16.56,31-Oct,1.71,26.03
10.97,12.85708333,13.66916667,13.85958333,13.40833333,18.71958333,12.29291667,13.74666667,21.56666667,24.91416667,13.75666667,8.2,9.29,10.52,8.2,8.82,14.37,8.8,11.28,12.58,18.93,11.04,14.07,16.09,18.82,20.08,18.61,23.33,15.82,16.53,30.23,30.89,17.56,1-Nov,1.71,26.03
12.71375,13.2175,12.14541667,17.06208333,11.1,14.05666667,12.65791667,12.38208333,22.42125,16.93375,17.28125,9.47,11.74,10.21,11.21,8.09,10.64,8.51,10.89,15.08,14.32,10.08,16.12,15.26,14.46,24.03,14.49,15.53,16.23,14.01,26.15,23,25.63,2-Nov,1.71,26.03
11.18833333,12.98625,14.49666667,12.7075,14.55416667,13.79291667,13.74916667,11.04458333,14.72375,15.40583333,21.68,8.79,9.93,8.61,9.91,9.17,8.1,9.17,8.47,11.9,11.89,14.23,13.44,15.37,20.4,14.18,20.28,18.79,18.79,14.16,18.62,19.76,27.49,3-Nov,1.71,26.03
11.70458333,14.76291667,19.09208333,11.81625,18.3,18.01541667,17.57125,10.88166667,14.65333333,11.31291667,17.45208333,7.53,11.94,9.93,8.95,11.84,11.49,9.49,7.41,8.84,8.74,11.47,15.32,18.46,25.93,15.08,25.78,24.92,26.14,14.69,20.26,14.92,22.21,4-Nov,1.71,26.03
13.6125,18.99625,21.9125,14.41166667,13.39583333,18.8775,12.26041667,11.40125,19.62166667,12.16291667,12.05583333,7.6,8.84,19.71,7.68,11.18,17.47,9.53,6.48,15.02,7.27,10.25,19.39,27.5,24.48,21.36,15.53,21.04,14.65,16.25,24.91,17.19,14.26,5-Nov,1.71,26.03
15.02791667,20.075,18.85458333,19.67291667,14.15416667,16.15416667,15.1675,12.31208333,16.89916667,16.10875,12.64583333,8.09,15.21,15.03,10.92,9.51,13.27,11.33,9.49,13.93,12.47,10.61,20.89,25.27,21.11,27.12,19.35,17.25,19.18,14.78,19.57,21.62,14.86,6-Nov,1.71,26.03
17.46,18.95166667,15.80208333,18.50291667,20.61166667,13.10791667,16.575,12.28958333,11.91416667,12.89875,12.35333333,12.57,12.85,13.59,14.16,10.43,9.35,12.72,10.91,8.84,10.86,9.7,22.56,25.23,18.29,23.97,29.12,15.31,22.83,14.29,14.24,15.11,14.95,7-Nov,1.71,26.03
16.03916667,20.40208333,15.315,14.84791667,21.645,14.98625,13.02,13.32208333,11.50708333,10.55041667,13.97875,12.09,17.05,11.97,11.83,13.6,7.85,10.06,9.71,7.12,7.41,6.61,20.97,24.37,19.54,19.22,31,21.55,16.19,17.49,15.71,12.35,19.87,8-Nov,1.71,26.03
18.74791667,20.82,12.99541667,11.95125,14.24875,21.49416667,12.72708333,14.1325,13.4225,10.72,18.46875,10.35,15.62,9.69,9.95,10.84,12.46,7.63,8.22,8.66,7.27,9.44,25.75,26.92,15.97,14.45,17.84,30.38,16.98,20.36,18.44,13.46,25.94,9-Nov,1.71,26.03
19.26666667,15.97875,13.01083333,12.40666667,13.6925,13.72583333,12.84708333,17.03708333,14.18416667,13.46041667,22.39291667,13.6,12.55,8.57,8.69,10.38,10.91,9.57,10.52,8.91,11.45,14.76,23.52,19.03,17.69,15.87,17.91,16.68,15.97,23.35,18.77,16.14,28.89,10-Nov,1.71,26.03
18.81333333,15.77,17.085,12.85375,13.46708333,14.80708333,14.20625,19.2275,14.55916667,19.33291667,22.42125,11.51,9.53,6.8,9.5,9.06,10.57,7.75,13.84,9.1,10.57,19.96,27.22,20.95,24.51,16.57,16.99,18.99,20.01,25.58,19.54,26.57,25.45,11-Nov,1.71,26.03
22.8225,16.58291667,17.52458333,12.9975,14.68583333,16.51916667,17.34041667,18.33958333,19.28041667,13.67625,20.01333333,17.19,12.2,11.32,10.76,6.43,12.6,13.12,12.83,9.85,9.11,16.78,29.32,21.02,24.2,15.07,22.87,21.27,22.39,24.32,26.77,21.61,22.62,12-Nov,1.71,26.03
14.39625,18.43208333,13.21375,12.02041667,20.68833333,14.72875,13.72208333,20.76166667,22.005,12.29083333,16.49291667,12.88,12.64,9.91,10.45,11.07,12.18,12.08,11.97,17.18,8.44,13.88,18.52,23.6,17.25,13.28,29.3,17.56,16.18,29.08,27.24,15.64,19.61,13-Nov,1.71,26.03
15.73583333,17.89458333,13.305,12.72291667,17.86208333,14.14541667,13.00416667,23.56666667,15.27791667,15.45125,15.49541667,13.47,13.4,7.62,11.3,12.29,10.22,11.88,16.71,13.24,11.86,12.58,19.09,21.92,18.28,14.48,24.05,17.64,14.46,30.6,16.49,19.58,19.21,14-Nov,1.71,26.03
13.26166667,17.69458333,13.30166667,13.26166667,13.2975,15.19,13.63208333,22.985,14.04916667,13.99166667,21.7375,10.67,10.05,9.67,10.64,10.83,11.28,10.88,18.01,10.47,10.79,11.46,15.54,25.86,16.28,16.2,16.17,19.43,16.77,28.61,16.61,16.93,28.8,15-Nov,1.71,26.03
12.47041667,14.88125,13.47958333,13.80291667,13.70875,18.1125,14.95291667,18.38833333,12.92333333,12.31875,20.63291667,9.59,11.15,11.3,9.65,10.96,11.55,12.1,16.64,6.72,8.65,12.88,15.45,17.51,16.16,17.73,16.92,24.6,18.72,19.93,18.06,15.52,28.58,16-Nov,1.71,26.03
14.1975,16.92041667,13.47583333,14.03083333,14.4025,21.50125,20.3925,18.74458333,14.20208333,12.25666667,14.87833333,6.78,8.7,10.52,8.61,11.34,16.38,11.12,15.55,9.37,9.92,10.7,19.97,24.39,16.5,19.43,18.02,29.59,27.64,22.73,19.05,15.2,18.86,17-Nov,1.71,26.03
13.12291667,23.7975,12.84916667,16.72458333,13.83708333,19.46583333,15.37666667,19.91458333,17.31333333,15.70333333,18.43541667,10.32,18.7,8.96,9.76,9.61,13.15,11.11,14.09,9.01,7.79,9.68,15.53,30.98,16.53,24.27,17.74,25.62,19.81,26.31,24.49,23.99,26.29,18-Nov,1.71,26.03
12.9025,17.43208333,15.22208333,18.71583333,17.98041667,21.31625,14.40708333,20.96166667,21.37333333,13.92583333,24.05291667,8.81,13.57,7.72,13.83,9.15,16.49,8.86,15.22,12.99,10.35,14.27,17.23,22.17,21.69,26.33,26.15,27.22,19.37,26.67,27.93,18.17,31.56,19-Nov,1.71,26.03
14.32166667,15.40875,19.17375,15.05166667,21.6925,15.67916667,20.22458333,22.4025,21.48166667,19.4875,17.99541667,8.25,12.2,9.53,12.72,18.32,13.46,11.24,15.8,17.74,8.38,13.64,20.73,19.94,25.84,17.82,27.13,18.36,29.12,28.43,24.78,29.48,21.49,20-Nov,1.71,26.03
16.0125,14.96708333,17.42958333,16.34083333,17.30875,14.075,25.09583333,23.4275,15.53083333,24.76791667,18.86916667,11.13,9.87,11.54,12.82,12.87,12.2,19.34,16.06,10.55,13.72,12.03,21.31,20.11,22.28,22.1,20.06,16.2,32.16,30.14,20.75,35.64,25.1,21-Nov,1.71,26.03
21.11416667,14.475,14.4325,15.23375,20.48791667,15.22166667,14.34791667,22.92458333,12.10208333,14.40083333,21.37958333,12.32,10.76,10.6,12.26,11.44,12.66,12.01,15.32,9.85,11.49,18.71,28.59,17.89,18.84,18.81,29.15,18.71,17.65,29.98,14.21,17.88,26.69,22-Nov,1.71,26.03
23.70208333,13.92541667,16.15416667,14.2775,18.71375,15.56375,12.29666667,22.5425,12.6775,14.35458333,16.80666667,18.03,11.06,12.14,12.18,15.9,12.38,10.99,14.65,11.12,8.38,14.09,28.71,17.22,21.03,16.71,22.94,19.45,13.69,29.22,14.06,21.54,18.98,23-Nov,1.71,26.03
23.46333333,15.78041667,21.0725,14.485,16.31666667,16.82583333,13.08791667,22.93166667,13.88041667,14.76166667,15.87208333,19.82,8.99,11.54,12.26,12.43,11.47,10.34,17.84,12.37,8.87,13.08,28.15,22.38,31.03,17.35,22.14,23.81,15.72,27.97,15.55,20.64,18.45,24-Nov,1.71,26.03
18.19583333,17.76333333,16.995,15.85791667,14.47833333,22.63041667,13.405,23.23041667,14.65666667,18.43958333,20.01708333,16.14,12.71,13.23,11.28,10.75,12.17,11.04,17.93,11.82,10.73,12.08,19.81,21.43,20.66,20.41,18.85,31.9,15.87,31.31,17.93,26.08,27.56,25-Nov,1.71,26.03
18.34708333,16.445,16.1075,17.2525,13.80333333,13.27333333,13.72833333,20.7675,14.88833333,12.98375,16.50291667,15.57,15.14,11.63,7.64,10.49,9.56,11.97,17.94,11.75,10.2,12.2,22.13,17.24,20.5,25.07,17.42,21.44,15.98,25.15,18.02,18.32,18.41,26-Nov,1.71,26.03
18.29625,16.46666667,17.45583333,21.97041667,14.315,12.77625,14.18375,17.775,16.18333333,14.43458333,21.16625,14.27,13.28,14.75,11.99,11.08,7.82,11.91,13.83,12.92,7.59,9.95,23.14,20.17,20.98,30.38,18.12,16.65,16.9,20.67,19.93,22.26,32.35,27-Nov,1.71,26.03
13.85666667,20.05541667,20.37416667,18.52916667,14.5875,15.21208333,14.6525,20.47541667,16.68208333,15.1,18.87541667,12.86,14.45,14.72,12.74,9.96,10.45,11.58,12.41,13.92,10.23,16.43,14.95,25.73,26.36,23.16,19.9,20.04,18.36,27.62,19.67,20.27,21.4,28-Nov,1.71,26.03
15.90875,24.85166667,25.76375,13.59416667,17.86166667,14.97458333,14.87666667,25.64333333,15.75541667,14.37791667,16.02083333,12.83,20.1,16,12.08,10.99,11.12,9.94,18.09,13.4,11.17,13.22,19.77,29.92,34.91,15.21,24.6,18.3,19.71,33.19,18.76,19.32,18.32,29-Nov,1.71,26.03
17.19541667,15.73583333,23.37625,14.58,23.10583333,20.13583333,14.94041667,26.22291667,15.66916667,13.09916667,18.70625,12.72,10.63,20.27,11.18,15.2,8.54,11.06,21.27,12.01,9.99,12.01,22.31,23.82,26.35,18.32,29.75,28.8,18.75,31.56,19.29,16.42,26.07,30-Nov,1.71,26.03
